sentences 	 labels
w 	 1
w 	 1
w 	 1
i 	 1
i 	 1
w 	 1
i 	 1
w 	 1
i 	 1
i 	 1
a 	 1
a 	 1
w 	 1
w 	 1
w 	 1
a 	 1
w 	 1
i 	 1
w 	 1
w 	 1
i 	 1
w 	 1
w 	 1
w 	 1
w 	 1
w 	 1
w 	 1
w 	 1
i 	 1
w 	 1
w 	 1
i 	 1
h 	 1
a 	 1
w 	 1
i 	 1
i 	 1
a 	 1
i 	 1
w 	 1
w 	 1
a 	 1
w 	 1
w 	 1
w 	 1
w 	 1
w 	 1
a 	 1
i 	 1
a 	 1
w 	 1
i 	 1
i 	 1
w 	 1
w 	 1
w 	 1
w 	 1
i 	 1
i 	 1
w 	 1
s 	 1
i 	 1
w 	 1
i 	 1
w 	 1
i 	 1
w 	 1
i 	 1
i 	 1
w 	 1
w 	 1
w 	 1
i 	 1
i 	 1
w 	 1
w 	 1
w 	 1
w 	 1
a 	 1
i 	 1
w 	 1
w 	 1
a 	 1
w 	 1
i 	 1
w 	 1
a 	 1
a 	 1
w 	 1
w 	 1
a 	 1
i 	 1
w 	 1
i 	 1
i 	 1
a 	 1
w 	 1
i 	 1
a 	 1
a 	 1
w 	 1
i 	 1
i 	 1
w 	 1
w 	 1
a 	 1
w 	 1
a 	 1
i 	 1
a 	 1
w 	 1
a 	 1
w 	 1
i 	 1
s 	 1
a 	 1
i 	 1
w 	 1
a 	 1
w 	 1
i 	 1
a 	 1
a 	 1
i 	 1
i 	 1
w 	 1
w 	 1
i 	 1
w 	 1
b 	 1
w 	 1
a 	 1
i 	 1
t 	 1
w 	 1
i 	 1
i 	 1
a 	 1
t 	 1
i 	 1
w 	 1
w 	 1
i 	 1
w 	 1
w 	 1
w 	 1
i 	 1
w 	 1
w 	 1
s 	 1
w 	 1
w 	 1
a 	 1
w 	 1
s 	 1
w 	 1
w 	 1
i 	 1
a 	 1
w 	 1
i 	 1
w 	 1
w 	 1
i 	 1
w 	 1
a 	 1
i 	 1
i 	 1
w 	 1
a 	 1
i 	 1
i 	 1
w 	 1
t 	 1
w 	 1
i 	 1
w 	 1
w 	 1
t 	 1
w 	 1
w 	 1
t 	 1
i 	 1
i 	 1
w 	 1
i 	 1
i 	 1
i 	 1
a 	 1
w 	 1
i 	 1
t 	 1
w 	 1
a 	 1
w 	 1
w 	 1
w 	 1
w 	 1
i 	 1
w 	 1
i 	 1
i 	 1
w 	 1
i 	 1
w 	 1
w 	 1
w 	 1
i 	 1
s 	 1
w 	 1
a 	 1
w 	 1
w 	 1
s 	 1
i 	 1
i 	 1
i 	 1
i 	 1
a 	 1
w 	 1
i 	 1
w 	 1
w 	 1
w 	 1
i 	 1
w 	 1
w 	 1
w 	 1
i 	 1
w 	 1
w 	 1
w 	 1
h 	 1
i 	 1
w 	 1
a 	 1
i 	 1
a 	 1
w 	 1
i 	 1
i 	 1
w 	 1
a 	 1
i 	 1
w 	 1
i 	 1
h 	 1
i 	 1
s 	 1
w 	 1
w 	 1
s 	 1
i 	 1
w 	 1
w 	 1
i 	 1
i 	 1
i 	 1
w 	 1
i 	 1
s 	 1
i 	 1
i 	 1
i 	 1
w 	 1
w 	 1
i 	 1
w 	 1
i 	 1
w 	 1
w 	 1
i 	 1
w 	 1
f 	 1
w 	 1
s 	 1
b 	 1
w 	 1
w 	 1
w 	 1
a 	 1
w 	 1
i 	 1
w 	 1
w 	 1
i 	 1
w 	 1
w 	 1
i 	 1
i 	 1
i 	 1
i 	 1
w 	 1
i 	 1
w 	 1
w 	 1
i 	 1
b 	 1
i 	 1
w 	 1
a 	 1
w 	 1
i 	 1
a 	 1
a 	 1
a 	 1
i 	 1
s 	 1
w 	 1
i 	 1
i 	 1
w 	 1
w 	 1
w 	 1
w 	 1
i 	 1
w 	 1
a 	 1
w 	 1
t 	 1
a 	 1
w 	 1
i 	 1
w 	 1
a 	 1
i 	 1
w 	 1
i 	 1
i 	 1
t 	 1
w 	 1
w 	 1
w 	 1
s 	 1
w 	 1
i 	 1
w 	 1
i 	 1
w 	 1
i 	 1
w 	 1
w 	 1
t 	 1
a 	 1
i 	 1
h 	 1
a 	 1
i 	 1
i 	 1
w 	 1
i 	 1
i 	 1
i 	 1
a 	 1
w 	 1
a 	 1
w 	 1
a 	 1
w 	 1
w 	 1
w 	 1
i 	 1
a 	 1
w 	 1
i 	 1
w 	 1
w 	 1
w 	 1
i 	 1
i 	 1
i 	 1
w 	 1
w 	 1
w 	 1
i 	 1
i 	 1
i 	 1
w 	 1
i 	 1
a 	 1
w 	 1
a 	 1
i 	 1
i 	 1
w 	 1
i 	 1
a 	 1
w 	 1
w 	 1
w 	 1
i 	 1
i 	 1
w 	 1
i 	 1
w 	 1
i 	 1
i 	 1
a 	 1
s 	 1
a 	 1
a 	 1
i 	 1
i 	 1
w 	 1
i 	 1
i 	 1
w 	 1
i 	 1
i 	 1
w 	 1
a 	 1
w 	 1
w 	 1
w 	 1
i 	 1
w 	 1
a 	 1
a 	 1
i 	 1
i 	 1
w 	 1
w 	 1
i 	 1
w 	 1
b 	 1
w 	 1
w 	 1
w 	 1
a 	 1
a 	 1
w 	 1
i 	 1
i 	 1
w 	 1
w 	 1
i 	 1
i 	 1
t 	 1
w 	 1
w 	 1
i 	 1
w 	 1
i 	 1
i 	 1
w 	 1
a 	 1
w 	 1
w 	 1
w 	 1
w 	 1
w 	 1
a 	 1
i 	 1
w 	 1
w 	 1
w 	 1
i 	 1
w 	 1
i 	 1
w 	 1
w 	 1
w 	 1
i 	 1
a 	 1
t 	 1
w 	 1
w 	 1
w 	 1
w 	 1
w 	 1
w 	 1
i 	 1
w 	 1
a 	 1
w 	 1
w 	 1
w 	 1
i 	 1
a 	 1
w 	 1
w 	 1
w 	 1
i 	 1
a 	 1
w 	 1
w 	 1
w 	 1
i 	 1
i 	 1
i 	 1
w 	 1
w 	 1
i 	 1
w 	 1
i 	 1
w 	 1
j 	 1
i 	 1
w 	 1
i 	 1
i 	 1
w 	 1
w 	 1
s 	 1
w 	 1
i 	 1
i 	 1
i 	 1
i 	 1
a 	 1
w 	 1
i 	 1
i 	 1
i 	 1
i 	 1
w 	 1
i 	 1
w 	 1
i 	 1
t 	 1
i 	 1
i 	 1
i 	 1
w 	 1
w 	 1
w 	 1
b 	 1
a 	 1
h 	 1
i 	 1
w 	 1
i 	 1
w 	 1
i 	 1
w 	 1
w 	 1
w 	 1
a 	 1
i 	 1
i 	 1
w 	 1
i 	 1
s 	 1
w 	 1
w 	 1
w 	 1
a 	 1
a 	 1
i 	 1
w 	 1
w 	 1
w 	 1
w 	 1
a 	 1
w 	 1
i 	 1
i 	 1
i 	 1
w 	 1
w 	 1
a 	 1
w 	 1
a 	 1
w 	 1
i 	 1
s 	 1
i 	 1
a 	 1
w 	 1
i 	 1
s 	 1
w 	 1
w 	 1
t 	 1
w 	 1
s 	 1
a 	 1
w 	 1
w 	 1
i 	 1
w 	 1
w 	 1
w 	 1
i 	 1
a 	 1
w 	 1
i 	 1
a 	 1
s 	 1
i 	 1
w 	 1
w 	 1
i 	 1
i 	 1
a 	 1
w 	 1
w 	 1
w 	 1
y 	 1
w 	 1
w 	 1
w 	 1
w 	 1
w 	 1
s 	 1
w 	 1
a 	 1
i 	 1
i 	 1
i 	 1
a 	 1
w 	 1
i 	 1
w 	 1
i 	 1
i 	 1
i 	 1
a 	 1
a 	 1
w 	 1
w 	 1
w 	 1
a 	 1
i 	 1
w 	 1
i 	 1
i 	 1
s 	 1
i 	 1
w 	 1
i 	 1
b 	 1
i 	 1
a 	 1
b 	 1
w 	 1
w 	 1
i 	 1
w 	 1
w 	 1
w 	 1
w 	 1
s 	 1
i 	 1
i 	 1
w 	 1
w 	 1
w 	 1
a 	 1
i 	 1
i 	 1
w 	 1
i 	 1
w 	 1
b 	 1
w 	 1
w 	 1
w 	 1
i 	 1
w 	 1
i 	 1
i 	 1
i 	 1
i 	 1
i 	 1
w 	 1
i 	 1
i 	 1
i 	 1
i 	 1
t 	 1
w 	 1
w 	 1
i 	 1
i 	 1
a 	 1
w 	 1
w 	 1
i 	 1
b 	 1
a 	 1
a 	 1
w 	 1
w 	 1
w 	 1
w 	 1
a 	 1
w 	 1
w 	 1
t 	 1
w 	 1
w 	 1
w 	 1
i 	 1
i 	 1
i 	 1
w 	 1
w 	 1
w 	 1
w 	 1
i 	 1
d 	 1
a 	 1
i 	 1
w 	 1
a 	 1
i 	 1
w 	 1
w 	 1
w 	 1
i 	 1
a 	 1
i 	 1
i 	 1
w 	 1
w 	 1
s 	 1
i 	 1
a 	 1
i 	 1
w 	 1
w 	 1
i 	 1
a 	 1
w 	 1
i 	 1
w 	 1
i 	 1
i 	 1
a 	 1
i 	 1
w 	 1
i 	 1
s 	 1
w 	 1
w 	 1
w 	 1
w 	 1
w 	 1
w 	 1
a 	 1
w 	 1
w 	 1
i 	 1
w 	 1
a 	 1
w 	 1
a 	 1
t 	 1
w 	 1
i 	 1
w 	 1
w 	 1
w 	 1
h 	 1
i 	 1
t 	 1
w 	 1
w 	 1
w 	 1
i 	 1
w 	 1
i 	 1
w 	 1
w 	 1
t 	 1
i 	 1
w 	 1
i 	 1
a 	 1
i 	 1
w 	 1
w 	 1
a 	 1
w 	 1
a 	 1
i 	 1
i 	 1
w 	 1
i 	 1
i 	 1
i 	 1
w 	 1
w 	 1
