sentences 	 labels
w 	 1
w 	 1
a 	 1
w 	 1
w 	 1
w 	 1
w 	 1
a 	 1
w 	 1
i 	 1
w 	 1
a 	 1
i 	 1
w 	 1
w 	 1
i 	 1
w 	 1
w 	 1
a 	 1
i 	 1
a 	 1
w 	 1
w 	 1
i 	 1
w 	 1
i 	 1
w 	 1
w 	 1
w 	 1
w 	 1
i 	 1
t 	 1
w 	 1
w 	 1
w 	 1
w 	 1
t 	 1
i 	 1
w 	 1
w 	 1
w 	 1
w 	 1
w 	 1
i 	 1
y 	 1
b 	 1
i 	 1
w 	 1
w 	 1
b 	 1
s 	 1
i 	 1
w 	 1
w 	 1
w 	 1
i 	 1
b 	 1
i 	 1
a 	 1
w 	 1
w 	 1
i 	 1
w 	 1
w 	 1
w 	 1
i 	 1
w 	 1
i 	 1
i 	 1
i 	 1
i 	 1
a 	 1
w 	 1
w 	 1
i 	 1
w 	 1
a 	 1
w 	 1
i 	 1
t 	 1
i 	 1
t 	 1
a 	 1
i 	 1
w 	 1
w 	 1
i 	 1
w 	 1
i 	 1
w 	 1
w 	 1
i 	 1
i 	 1
a 	 1
w 	 1
a 	 1
w 	 1
w 	 1
w 	 1
w 	 1
a 	 1
w 	 1
w 	 1
w 	 1
w 	 1
i 	 1
w 	 1
w 	 1
w 	 1
i 	 1
i 	 1
i 	 1
w 	 1
w 	 1
a 	 1
w 	 1
i 	 1
i 	 1
w 	 1
w 	 1
e 	 1
a 	 1
i 	 1
w 	 1
w 	 1
i 	 1
i 	 1
w 	 1
w 	 1
i 	 1
i 	 1
a 	 1
i 	 1
w 	 1
w 	 1
t 	 1
w 	 1
w 	 1
w 	 1
w 	 1
i 	 1
w 	 1
w 	 1
w 	 1
i 	 1
w 	 1
w 	 1
w 	 1
i 	 1
a 	 1
w 	 1
i 	 1
a 	 1
i 	 1
w 	 1
w 	 1
w 	 1
b 	 1
i 	 1
i 	 1
w 	 1
i 	 1
w 	 1
w 	 1
i 	 1
w 	 1
w 	 1
i 	 1
a 	 1
w 	 1
s 	 1
i 	 1
w 	 1
w 	 1
i 	 1
w 	 1
w 	 1
w 	 1
w 	 1
w 	 1
w 	 1
w 	 1
i 	 1
a 	 1
w 	 1
a 	 1
w 	 1
i 	 1
a 	 1
i 	 1
a 	 1
a 	 1
i 	 1
i 	 1
i 	 1
w 	 1
i 	 1
i 	 1
i 	 1
s 	 1
i 	 1
i 	 1
w 	 1
i 	 1
w 	 1
i 	 1
i 	 1
i 	 1
w 	 1
w 	 1
s 	 1
w 	 1
w 	 1
w 	 1
w 	 1
i 	 1
w 	 1
i 	 1
w 	 1
w 	 1
w 	 1
w 	 1
w 	 1
i 	 1
e 	 1
h 	 1
i 	 1
a 	 1
e 	 1
w 	 1
w 	 1
w 	 1
h 	 1
t 	 1
w 	 1
a 	 1
a 	 1
t 	 1
a 	 1
w 	 1
t 	 1
w 	 1
w 	 1
w 	 1
w 	 1
w 	 1
t 	 1
w 	 1
w 	 1
i 	 1
i 	 1
i 	 1
w 	 1
w 	 1
w 	 1
i 	 1
i 	 1
w 	 1
